ids	sample1_conditionA_batch1	sample2_conditionA_batch1	sample3_conditionB_batch1	sample4_conditionB_batch1
00c56e36-33e3-48bb-8da8-50daa48eade3_R2_46	7070.0	2558.0	4438.0	5084.0
00e8b259-962f-4db5-a297-9dc5fb395455_R2_150	37.0	11.0	9.0	16.0
010ade2d-1ac9-47b0-a9a8-ae5b2bd08089_R1_22	176.0	33.0	3.0	3.0
0183f6bc-0053-4b9a-9bf2-1e785630f3b9_R1_13	16.0	7.0	1.0	9.0
01d987d0-7257-4999-8d39-9ca198becd9f_R1_73	128.0	69.0	291.0	359.0
01ed4af2-4973-47c9-80bd-2af0c3a96792_R1_73	10.0	3.0	15.0	17.0
039b2c1e-030d-49f0-a6b0-478ff356ed57_R1_73	1.0	2.0	3.0	2.0
04b5e748-619b-40d1-b0cf-b02b9e8549df_R1_22	5.0	1.0	2.0	0.0
04c76bf2-9ab2-455b-923c-1e6509976973_R1_73	4.0	1.0	4.0	1.0
05863d91-e5ba-4906-bf2f-ac4fe652bfce_R1_92	4.0	1.0	1.0	2.0
05b17b11-90c8-4886-a341-5b6a0120c034_R2_14	32.0	17.0	19.0	21.0
05cc3dfc-5ed5-4d15-a6ec-c3a303068b20_chrIS:6583000	0.0	0.0	3.0	11.0
05e27ee8-37ca-4612-9f31-e089a082d2f0_R2_14	208.0	81.0	126.0	182.0
060e294b-70eb-4bc5-9322-acb395892513_R2_53	3.0	4.0	6.0	15.0
06c8536b-642a-42da-b573-b78c0f1bfd52_R1_73	4.0	2.0	3.0	2.0
06c865a8-fce3-4eb0-b4cc-1ff14f924159_R1_103	3.0	1.0	0.0	1.0
07c69a09-dbe2-429c-b92e-135fbc4264d5_R1_103	20.0	10.0	7.0	1.0
0808a0d6-6467-4177-83c4-3da324dfcabf_R1_103	32.0	16.0	3.0	3.0
08105099-9fbb-4861-9258-6f8694809a56_R1_103	10.0	12.0	2.0	3.0
0841050d-5705-4cf4-9118-831c9d625def_R1_103	7.0	3.0	1.0	1.0
08c0a0ef-25ff-4a61-8b6b-17da6ab07e64_R2_46	12.0	10.0	9.0	15.0
08d3e1c6-53f9-4300-a4f0-49735bf786d0_R2_46	356.0	285.0	229.0	295.0
08d71c9c-ea04-4785-aec6-2689ccc211a9_R1_103	3.0	4.0	2.0	4.0
09500030-4d95-42b5-999c-3f3407382737_R2_53	3.0	0.0	5.0	14.0
0973c60a-4d10-401b-b5d0-13cc4a4d36e2_R2_32	6.0	2.0	2.0	5.0
09fe926c-37ec-438a-88ba-45032e29f86b_R1_23	2.0	1.0	4.0	0.0
09ff2c6e-2a17-4fa9-bf2d-411f180c54de_R2_65	164546.0	93449.0	118342.0	150298.0
0a855e99-0243-4215-9cd9-167ea83483ff_R2_53	1.0	2.0	4.0	17.0
0b67691c-f005-41f3-8ae6-7b609afb8646_R1_73	25.0	11.0	36.0	33.0
0cb612d7-5620-41b8-9eb9-49d749de9477_R1_33	4.0	1.0	3.0	4.0
0d003fd7-b878-4ef2-8e9a-946336eea69c_R1_92	5.0	4.0	2.0	3.0
0da1f81c-7f7c-42ec-b3bc-3ce59f5ba320_R2_41	26.0	11.0	4.0	2.0
0df8c87f-f01f-4c2f-9a6e-c5e5eec8bca7_R2_53	7.0	6.0	19.0	31.0
0ed672f3-b07b-41f4-a892-ed1ef36ad8b8_R1_92	5.0	2.0	0.0	0.0
0f04bc5d-cc7e-4875-8eed-c0164d336b71_R1_31	1.0	3.0	0.0	2.0
0f98786d-bb0a-4958-8cbb-90b6feb51885_chrIS:3762000	2.0	0.0	1.0	0.0
0fa25a0b-c0b6-4c48-9474-243f1fc2b55b_R2_38	32.0	17.0	15.0	25.0
0fb9f873-20af-4230-bb0c-2ea246a51d5a_R1_73	35.0	9.0	12.0	28.0
0fc19f58-6f71-487c-8fce-91ba7bfa2634_R2_150	606.0	234.0	29.0	50.0
1106a639-047c-4bc9-b869-9b74bd247e6e_R1_22	36.0	6.0	1.0	0.0
11c1aa5b-30da-4da1-82c9-1d82db7f7c4e_R1_31	10.0	3.0	12.0	3.0
11eb5591-e37c-46a0-be09-1dd4d25d05a0_R1_73	33.0	13.0	101.0	148.0
120e3c82-d74c-4803-98bd-c23cd4caf35f_R1_73	7.0	3.0	12.0	12.0
12200da0-e659-4e4b-99eb-fe30a01af37f_R1_103	6.0	2.0	0.0	0.0
12419bd7-bc18-4a83-979d-a2db00d2f1f3_R1_73	2.0	0.0	2.0	8.0
12a66807-a04d-4c54-b092-1954375690ca_R1_73	252.0	120.0	766.0	943.0
13d8a2ec-b189-4a90-bcba-d99c78277add_chrIS:5972000	2657.0	1304.0	1034.0	1179.0
14c13b85-8d66-4e20-970a-447358ca4284_R2_60	1.0	0.0	0.0	3.0
151d74f5-b7ef-4e0e-b90c-959881b48d94_R1_63	19.0	13.0	2.0	2.0
1571d0c8-402d-4924-9aa5-64b1f56159d3_R1_73	6.0	1.0	5.0	5.0
1695c3b8-8bfd-4450-ac36-e2268d00f8f6_R2_42	27.0	15.0	21.0	34.0
16f72167-a6b1-45b5-8147-7a7f1dab995c_R1_73	51.0	42.0	70.0	76.0
17352e72-9e9e-4979-9e67-588659a786db_R2_53	11.0	8.0	61.0	98.0
17445c7d-4bc4-4e5a-b714-cbd41f15c0fa_R2_53	7.0	9.0	20.0	28.0
177146ee-2dc9-4cc3-a2ad-b9ac4c0a03dc_chrIS:6412000	26.0	4.0	1.0	5.0
17ad08e3-a111-43cd-b14c-da049ec6ad48_R1_103	24.0	12.0	2.0	5.0
186d04ba-54f6-4b04-8344-77eb3b97551c_R1_103	11.0	6.0	2.0	1.0
188e6ff7-b960-4669-8d06-6af95d6f0d0f_R1_103	11.0	8.0	2.0	3.0
18f67e2e-1de0-4d99-a51e-d1a2ec5a10ac_R2_59	0.0	0.0	5.0	5.0
1a0fed72-ddc4-484f-b71a-c5326123b8be_R2_14	13.0	9.0	8.0	7.0
1a503c96-08ad-4938-84cb-c026b5c06c15_R1_24	0.0	0.0	3.0	1.0
1aa5114d-d91d-43f0-a12d-f241ec190766_chrIS:1635000	42.0	19.0	6.0	2.0
1acff031-8359-4f2d-a97a-925088788ae6_R1_53	4.0	0.0	0.0	1.0
1afe309a-9f64-4d13-b4a1-5325fc2572f9_R2_150	38.0	19.0	5.0	4.0
1bf6518a-9393-4b7b-94b8-eb779066e345_R2_46	6.0	6.0	5.0	4.0
1c2c21d1-423e-48c9-86e7-a3d552869489_R1_103	1.0	5.0	7.0	15.0
1c3523f5-fcdf-467a-aa85-8cf59534cc87_R2_72	28.0	26.0	24.0	31.0
1c69af9a-b418-4882-bdfb-1b10d4c0031a_R1_73	30.0	9.0	66.0	82.0
1e1034c7-1c5a-4159-87cf-171f936d8c0f_R1_31	2.0	0.0	9.0	4.0
1e4c8b0b-1eab-4d84-a3e2-1f0a5c12fb36_R2_53	2.0	2.0	10.0	13.0
1eb5bf70-713e-444c-a827-74d2a677fa3a_R1_13	15.0	12.0	2.0	8.0
1fa2545b-f0db-460e-aec7-69def485923e_R2_38	17.0	9.0	10.0	14.0
1fbc34cc-9c50-4b94-b1e1-0da276b7e2be_R1_23	0.0	2.0	1.0	1.0
2128e35b-9840-454b-86ac-722464cb7aa7_R2_53	9.0	5.0	59.0	83.0
214b2bc7-be1c-434e-8f11-05580cca0fe3_R1_103	9.0	9.0	2.0	2.0
224c72c9-3f35-470a-8333-0365d86872e0_R1_33	2.0	2.0	1.0	2.0
224cb67f-25c2-41bc-87da-83e89f3e90e5_R1_103	2.0	1.0	4.0	5.0
225dff2c-d0bc-477b-a2d8-92162fac4fea_R1_73	11.0	1.0	21.0	47.0
233a7afe-5484-438d-b102-27f554cec29b_R2_53	2.0	0.0	20.0	14.0
2448d05e-524c-460e-9dd9-94cb852a13ef_R1_103	3.0	4.0	2.0	0.0
249fc5e4-a9b5-407f-a38e-80ebb6d4394f_R1_73	24.0	11.0	26.0	35.0
24a94991-74ce-4d83-825d-4da1a748af92_R2_150	109.0	46.0	12.0	15.0
24ab0049-ba85-451c-b76c-3b9823d6a027_R2_72	40.0	63.0	39.0	57.0
252236ea-790c-45cc-b395-3045bbd67148_R1_22	11.0	3.0	1.0	2.0
258f132d-67f5-489b-a849-8732c8d3976e_R1_103	39.0	11.0	3.0	1.0
25a2bb6b-bf56-4323-921a-1f9b26ffdd83_R2_53	3.0	5.0	15.0	31.0
25c44791-a170-4521-b26c-35df900ac3dd_R2_53	8.0	10.0	17.0	26.0
26ab8120-adf6-4988-ae49-f2db911f2ddf_R2_24	0.0	0.0	1.0	0.0
26f2085c-739a-49d4-b1b9-90c2b5f79852_R1_73	343.0	464.0	1378.0	2125.0
27079a23-9f41-408c-8735-2b74c4bc615f_R1_103	0.0	1.0	2.0	1.0
27317d51-9eab-4c51-8f14-0c6c2c989e29_R1_23	3.0	1.0	1.0	3.0
2864cd8a-cb3d-467d-8937-10d177e25ea7_R1_73	19.0	15.0	8.0	30.0
289b2de0-566c-444d-a3ea-b1cf914d7beb_R1_33	1.0	1.0	3.0	3.0
28c4b95b-b8d4-40a1-baee-4ff3e85eef4c_R1_92	36.0	11.0	5.0	4.0
298b79c3-f82a-483e-8785-21fafc66e48c_chrIS:8045000	87.0	23.0	49.0	94.0
29b9e9b3-830f-4681-b869-ef33d71cd697_R2_42	15.0	12.0	13.0	25.0
29dfca98-1ea1-4e4c-af5d-876d03c06ec6_R2_38	55.0	28.0	39.0	50.0
2a42ed60-4f2d-4706-8ae3-3eefb752afc4_R1_103	0.0	3.0	3.0	10.0
2a76904d-fd70-4245-aaac-315ad16b77c9_R1_73	49.0	27.0	128.0	182.0
2aa37529-2d5f-4c6e-839a-e60b2ee0d504_R2_53	3.0	0.0	10.0	13.0
2b64aa8c-4723-4d7b-bd8f-cb72fa7d8f80_R2_59	0.0	0.0	4.0	1.0
2cbe604c-fbed-4fe5-9770-33de22afa837_R1_31	9.0	3.0	1.0	4.0
2e1a8efc-2cdb-4f37-b170-e07f73af5311_R1_73	14.0	10.0	16.0	15.0
2e2af591-9086-48e3-a693-85f8ba8e46a9_R1_73	61.0	26.0	120.0	189.0
2ea2e90c-137e-42cc-a640-10a3b0b8865a_R1_73	6.0	11.0	10.0	19.0
2f3bbd0f-6022-4f6b-a21f-9536ca7dc5a2_chrIS:4144000	1443.0	793.0	910.0	1131.0
30d534e3-28c8-4f90-8686-6ad281d3e765_R1_92	3.0	2.0	0.0	2.0
32c2268e-4c1b-48cf-8d60-5a3d8a191b73_R1_103	1.0	2.0	2.0	1.0
3488465a-bc49-4797-be25-9b9fe93ea35c_R1_73	62.0	29.0	26.0	58.0
348b7ed0-4cfa-4843-926b-15927399c193_R2_7	36.0	17.0	0.0	2.0
34b9f7bb-cc2f-4b23-98f6-da5b114a1984_R1_73	7.0	2.0	6.0	5.0
352a74dd-5080-42fa-a4fc-ad4c12288d84_R1_92	5.0	2.0	3.0	3.0
35b0287c-d854-462a-8d7d-606fe668a3c7_R1_31	2.0	0.0	1.0	1.0
35ea2014-aadf-4578-9def-e432400942ac_R2_1	283.0	121.0	161.0	242.0
36473829-1080-4a3f-b8a5-740d712ac469_R2_45	5.0	2.0	1.0	3.0
36c42cdb-0eab-439e-8b3a-d94c717a2e74_R1_73	13.0	7.0	24.0	46.0
3726ee4e-71d1-4f84-ba06-c1628b9059b3_R1_103	2.0	1.0	6.0	4.0
372abbb2-b2ec-4b58-88cb-aec18f7e0028_R2_53	1.0	3.0	8.0	5.0
37c557bc-ce7a-4cbb-8465-34b8835e3ff1_R2_150	1032.0	515.0	78.0	125.0
38082e76-46a4-4400-a49b-eb45a2bf4957_R1_92	2.0	0.0	1.0	0.0
384a53f7-880d-4db7-b129-eeec12be8f71_R2_59	0.0	0.0	0.0	3.0
38978cc6-b98d-4e26-ac05-a09bbebdc051_R2_32	3.0	2.0	0.0	0.0
38d3a354-ea6a-44e1-8b3e-2ab91867b635_chrIS:4145000	13.0	8.0	6.0	8.0
38dd8853-b25b-4296-87ef-f574e9034648_R2_26	19.0	8.0	0.0	2.0
39361906-d5d8-4903-ad86-bb31ccdc2c71_R1_103	2.0	1.0	6.0	4.0
39629f07-1a1d-4a49-a0ae-5fd064e15396_R1_73	7.0	5.0	22.0	31.0
397877b7-b39c-4631-b840-1e117f8cc45d_R2_150	457.0	171.0	20.0	33.0
39a6ca3e-4c2d-43b5-86c4-1805e559275c_R2_26	4.0	6.0	2.0	4.0
39f24b7b-b629-4c64-b983-f73706aa4e81_R1_23	2.0	1.0	2.0	1.0
3b679545-b608-4670-ab33-7ba3540f9ac0_R2_117	10.0	13.0	7.0	8.0
3e17f2fa-1580-46a3-8fe7-787f1c5441aa_R2_38	19.0	10.0	13.0	7.0
3f361e80-aa6a-4726-9b5e-d48ab39c845c_R2_53	2.0	3.0	8.0	9.0
3f827a2c-d50f-4863-a25d-9102a54f2b63_R2_41	1.0	3.0	0.0	3.0
3f91e281-4c84-4151-9b6d-206b1761f579_R1_73	11.0	7.0	17.0	27.0
406245b4-ff18-45ad-aa3b-21b1fbca3b61_R1_103	30.0	3.0	8.0	20.0
4131aa88-bde1-4abf-9c8e-6caac823821c_R2_45	4.0	4.0	2.0	6.0
417420fc-fefd-430b-86df-4c9e7c0b344d_R1_22	13.0	10.0	0.0	0.0
41fa7cb1-4d35-45f2-8191-546c06aad114_R1_73	16.0	9.0	14.0	6.0
424b4120-3c75-4d0d-978e-8d23ef7a9a4d_R1_73	35.0	16.0	62.0	97.0
43b039aa-c52d-4a15-8ced-efe5eaecb1a8_R2_26	2.0	1.0	1.0	0.0
43eb77ea-81f1-48b0-8c5a-75d62f6ffc7f_R1_23	5.0	3.0	2.0	2.0
443e599d-8a8d-402c-b524-4f43f34ff798_R1_73	21.0	13.0	31.0	37.0
447101da-74fb-4995-8b26-39c35589b996_R2_53	7.0	1.0	13.0	25.0
44b8b343-d4c3-4739-9cbf-115804c9dd89_R1_33	3.0	4.0	2.0	3.0
44b9139d-ad67-4311-861f-23a96e9e19ae_R2_14	23.0	12.0	11.0	15.0
44c76edb-ddae-4f2e-a200-a4edfa4b1212_R1_31	7.0	3.0	7.0	3.0
454bf8ea-c7ac-453d-ad57-fbcf5f034fa4_R2_42	41.0	20.0	18.0	47.0
45696780-cd0c-4dcc-b9f8-ab0a14eb4b8e_R1_73	6.0	1.0	8.0	12.0
457cefbe-a2e4-42d4-8d1f-8910ccaa330b_R1_103	2.0	0.0	2.0	0.0
45a26b36-49ef-4075-aed3-a0b496a416a1_R1_73	4.0	1.0	6.0	10.0
45b26ee4-9950-4568-9b79-47a6e21b0880_R1_103	10.0	6.0	0.0	4.0
45baa040-a601-4713-8d4a-956b4a201d9c_R1_103	16.0	3.0	0.0	1.0
471b7fe8-4c34-4c74-ba16-1247585bee43_R1_91	96.0	39.0	24.0	26.0
471c31c5-74fa-455f-be56-9df76b8813d8_R1_73	9.0	11.0	18.0	21.0
481fc5dd-cf9b-47e3-be49-12594b2ef03c_R1_73	84.0	51.0	220.0	338.0
48488ae3-c57c-4cc5-b2fa-43170b17114e_R1_103	5.0	5.0	1.0	2.0
487bb0b9-4fbf-49b3-a7a2-3809b84b7884_R1_73	11.0	13.0	17.0	27.0
487bd163-957a-49a6-9c7d-3cbb0661332d_R1_73	390.0	184.0	1004.0	1086.0
48830fd3-174b-40a9-bf7c-92ee76b6af1f_R1_22	3.0	2.0	2.0	2.0
4897f7c1-3cd0-4e12-abe1-1d70dab8f99d_R1_103	14.0	12.0	0.0	3.0
48a2e613-f0da-426f-8733-b1e2575ba928_R1_22	14.0	3.0	0.0	1.0
4a860cab-e607-42dc-a8b6-6b41cce24af1_R1_73	336.0	104.0	212.0	285.0
4a895478-4a37-456c-9aa1-1b8d72c19bbc_R2_46	13.0	12.0	10.0	10.0
4ae75f91-a251-41ff-96db-79c2aa9ecc65_R2_53	3.0	1.0	5.0	22.0
4b6a6a47-6421-4daa-be12-d71799d281e2_R1_73	23.0	14.0	12.0	35.0
4c604510-ee7e-49b2-af2f-a92fbae2704b_R1_103	26.0	17.0	0.0	4.0
4ced92e6-fb9e-4d8a-9c57-4c475e27299f_R1_31	4.0	2.0	1.0	4.0
4d02fa5c-cbe3-401e-be9c-129ab0cfabf2_R1_103	4.0	5.0	2.0	2.0
4dc5385e-3cd9-4483-9a45-a34ea338ec9e_R2_7	16.0	4.0	3.0	2.0
4ef14483-9932-4ffc-af13-633beab651c6_R1_73	44.0	22.0	70.0	103.0
4f31fab6-bd46-4745-92fc-ccedbf435bd9_R1_92	1136.0	621.0	252.0	283.0
4fc22002-f8f6-44b5-a289-05718dfa556d_R2_53	6.0	8.0	23.0	33.0
505c606c-94bd-430e-845e-677648924eb6_R1_73	2.0	0.0	6.0	3.0
50781510-96be-4306-aae8-7eb69806d27c_R2_72	220.0	129.0	145.0	198.0
50ee3c18-d81b-4cf1-8d77-251bba268766_R2_46	37.0	21.0	14.0	34.0
51adfdef-d3d9-4eff-b1b9-5f19b9931943_R1_73	370.0	326.0	1443.0	2220.0
51ba80c4-0594-4ddb-86a6-3649e7c52e50_R2_53	3.0	4.0	18.0	18.0
5209902a-6a3c-4d2e-95db-9b84199fd741_R2_46	43.0	46.0	18.0	26.0
52a5e430-6270-44cd-8ca2-71b54eb8056b_R2_41	1.0	0.0	2.0	3.0
52c92e0f-3820-4704-9d83-4060d8105806_R1_22	18.0	11.0	0.0	0.0
5315c207-9b57-430e-b1c0-4929277da25d_chrIS:4145000	15.0	9.0	18.0	14.0
53554f63-f9d7-4c8a-96b1-aac416f4cd10_R2_59	0.0	0.0	2.0	2.0
536b5da2-0ff6-4ecf-94e2-04c9a3469331_R1_73	19.0	12.0	37.0	46.0
537a4a9f-cb3a-4ecd-bde7-157d9ec65aa5_R2_53	2.0	2.0	5.0	5.0
5492529b-0168-445e-9d5a-12dcc8a678ec_R1_103	28.0	13.0	7.0	5.0
54dc9ad5-6035-49d5-9457-c2d294c3aadb_R1_103	11.0	5.0	1.0	0.0
550a2d85-bf51-4b3b-b4ad-9b3e1677f2ce_R1_103	1.0	1.0	2.0	8.0
5517491b-4214-4501-9a79-21c2f0afd652_chrIS:6223000	44.0	21.0	26.0	60.0
55c312ba-ea95-4b0b-80dc-f6e56096552c_R2_72	68.0	48.0	49.0	67.0
56bb4498-6583-497c-bc28-09a48b4b0895_R1_11	85.0	24.0	37.0	53.0
57955421-4378-4725-840e-119b92d1d367_R2_154	223720.0	83279.0	141928.0	226734.0
58467a66-fc60-4c93-a841-b976c19b6176_R2_38	55.0	26.0	31.0	56.0
589f35d1-dcf1-43c7-9eb9-9a402f2be3a3_R1_103	2.0	3.0	10.0	17.0
597d8ea5-e5d0-4e34-be5e-c754d4a3c0ad_R2_53	8.0	3.0	18.0	20.0
597f1ca1-9137-408f-99ea-158ff468b898_R1_33	2.0	1.0	2.0	2.0
59b49bc5-3ff4-4df8-828a-8ab991332151_R2_53	12.0	10.0	35.0	62.0
59daf16a-13fe-4f05-85b4-7f6c4bf9fba2_R1_92	7.0	1.0	4.0	0.0
59fc6463-81bf-4f2f-9903-c0433c996588_R1_33	1.0	0.0	1.0	2.0
5a974647-7ed7-42b1-b475-621d629fb258_R2_7	49.0	33.0	1.0	3.0
5b35e450-6ce4-492f-9ea7-325cb0f8dca9_chrIS:5188000	117.0	43.0	51.0	81.0
5c53c89b-1994-4fc4-8814-c270e3f41a8c_R1_73	112.0	64.0	224.0	370.0
5c9ccccf-a646-4c0e-8efd-dabb330dbb8c-1_R1_103	1.0	0.0	1.0	1.0
5c9ccccf-a646-4c0e-8efd-dabb330dbb8c_R1_103	2.0	3.0	1.0	2.0
5d62fde3-ea93-4f7a-b59b-2e13edb92f00_R2_14	219.0	96.0	105.0	184.0
5d8b2ec0-d457-41f7-a211-80056bf1d1aa_R1_33	3.0	1.0	2.0	1.0
5dc91a21-9207-4ce1-ad26-a59030a810a7_chrIS:5389000	2533.0	1424.0	1788.0	2414.0
5de407e8-8924-4862-b3bd-c8483cede38d_R1_73	116.0	69.0	232.0	388.0
5e198f8e-2b65-41e3-9ee1-8696cf5e4e4e_chrIS:8211000	4.0	7.0	16.0	22.0
5e3426c3-9f17-4b2f-981a-4ad42302a6c0_R2_38	11.0	3.0	7.0	11.0
5f3e1808-6dc2-4277-832c-aaa2c2be2bc1_R1_103	2.0	1.0	14.0	20.0
5f55dd86-17c7-433b-aa1e-866ba69fb1b7_R2_38	82.0	33.0	47.0	55.0
60115972-8ca3-47ed-8991-73aba1d84dfd_R1_33	2.0	2.0	0.0	2.0
60725802-92aa-412f-9b22-b62d12b7f71d_R2_38	19.0	6.0	15.0	15.0
60ac18bc-920d-47b3-8e1b-fec930e4c767_R1_73	11.0	7.0	10.0	20.0
61860234-30d4-4ddf-869d-a099e964eec0_R1_22	12.0	5.0	0.0	0.0
