ids	sample1_conditionA_batch1	sample2_conditionA_batch1	sample3_conditionB_batch1	sample4_conditionB_batch1
61f96dcc-2f0c-465a-826a-8dd889b0db89_R1_103	6.0	9.0	0.0	0.0
62889c90-273e-4adf-89bf-a1aba540e343_R1_13	27.0	25.0	6.0	0.0
630533e1-e493-4def-ae60-c2d73f02f675_R2_53	6.0	6.0	30.0	40.0
634944e2-364a-49c4-93e7-3fbbec075e5e_R2_38	57.0	26.0	30.0	37.0
63647659-3c44-4d71-b303-07829d5ad48c_R1_73	47.0	27.0	101.0	149.0
63d4c8bc-2b41-4c39-a3fc-b90e8bc1e419_R2_38	3.0	1.0	2.0	4.0
640380b5-cf76-4328-add9-d94dc252e0e8_chrIS:6179000	467.0	103.0	14787.0	23029.0
6439cabe-c1e3-4ffe-b9e8-79b8184e004c_R1_73	0.0	0.0	0.0	2.0
643c7bb9-12c2-4d1e-9301-c1c42c9b86f7_R2_53	10.0	4.0	39.0	48.0
6471d713-ff77-4ae4-bdfb-64d7b51d2c0b_R2_53	9.0	10.0	39.0	47.0
6485f120-3d44-4ca1-adae-fb66bd23825e_chrIS:7908000	2.0	1.0	4.0	0.0
64fd5130-d80a-493d-9273-1f7ea14bec03_R1_103	10.0	6.0	2.0	1.0
650812e6-696e-4613-9e40-f7769194c1b5_R1_73	13.0	3.0	5.0	9.0
658a8b8e-117a-45af-9666-aa1e926864ed_R1_92	22.0	11.0	3.0	2.0
65a71bf7-9330-459f-9c68-c5c96a84e5fb_R1_73	27.0	5.0	8.0	12.0
66dec858-96b4-484b-9aca-7cdccc3664b4_R1_22	3.0	3.0	1.0	1.0
67131fc2-2c6f-4efb-8d04-ca1fb389a075_R1_73	583.0	175.0	341.0	523.0
675e0e34-65ed-4b82-a2cd-611feac81bca_chrIS:6209000	81.0	31.0	23807.0	37718.0
676d4885-8a99-4f29-9566-d7cc37d55cf1_R1_24	1.0	1.0	0.0	1.0
67d062d9-141d-4ad6-b1e2-4cbf19664631_R2_53	5.0	2.0	13.0	11.0
680ce364-35fc-48e8-a007-d61fb2c612f0_chrIS:6949000	5.0	4.0	51.0	81.0
682038bc-b59c-4a86-8f97-772219f5a0e7_R2_26	15.0	12.0	0.0	0.0
68ebad88-74a7-49b5-b111-566ef08be81a_R1_73	34.0	14.0	29.0	36.0
690bcb62-a6d4-4bda-b4ad-88e3dca8a53a_R2_38	17.0	9.0	18.0	22.0
693a5ed0-df8d-4642-bdf7-6ba25a9a57a8_R1_73	56.0	28.0	143.0	187.0
694c3d39-319a-4ffa-89df-657979d1ef97_R1_103	17.0	6.0	1.0	3.0
697d50d0-8a01-4b3e-973a-dd69ccad4aa8_R2_38	21.0	19.0	16.0	20.0
69b24c56-a9b5-49bc-9f4d-7d752e6dd68e_R2_60	0.0	0.0	5.0	9.0
69e3b5c6-2823-46bc-a6d0-210962990f20_R1_33	2.0	0.0	2.0	0.0
6a59f2cd-13ec-4998-8b15-1937f643c5d5_R1_23	2.0	2.0	1.0	3.0
6a6b4949-6b78-4d59-b04f-374a45698879_R1_92	2.0	2.0	1.0	0.0
6ae163e4-2360-4b9f-bd12-edbc66f1d5bc_R2_72	39.0	45.0	38.0	33.0
6c62a21a-4474-463c-8a29-ce74aef52509_R1_73	5.0	3.0	6.0	6.0
6d2db7e5-6936-4398-a572-35ebc4495dde_R2_42	5.0	4.0	3.0	3.0
6d84e3be-5bbc-41f4-95c0-086ee2abaa2c_R2_14	64.0	18.0	43.0	53.0
6ddd4b82-2437-418b-9d8f-3d3b7d0a966c_R1_22	24.0	3.0	0.0	0.0
6df8d75a-b40f-4cc5-9550-e10462d8408a_R1_73	4.0	1.0	5.0	4.0
6e31e923-ece3-4a9b-88e1-81d33129ac2c_R1_103	3.0	2.0	9.0	14.0
6e6991bf-c76b-4b17-b12e-f1213cf17bef_R1_73	4.0	4.0	6.0	11.0
6e749ce2-b5c8-478c-93ef-07ffa2a4f684_chrIS:5290000	57.0	27.0	22.0	33.0
6ee65fa2-00b8-45e4-9498-83fbe7a20b15_R2_32	5.0	2.0	0.0	1.0
6f0169a1-c02d-45eb-8fa0-2fc6deef0c8a_R2_26	6.0	5.0	0.0	2.0
6f072169-2100-491d-9830-90b27d1f4244_R2_53	5.0	1.0	16.0	17.0
70137ed6-6d97-4539-921f-41e4ea64f22d_R1_73	8.0	4.0	11.0	13.0
71413297-65f5-42bf-b429-4b8065a94bf0_R1_22	14.0	8.0	0.0	0.0
71ca2aab-d30b-48e9-86ca-76e75073c02c_R1_92	6.0	4.0	2.0	1.0
720ab52d-7758-4dfc-8911-e9bbf546fbfb_R1_73	2.0	2.0	3.0	4.0
721bf743-a71d-49b6-ab93-1f6e1d97e804_R1_103	2.0	1.0	8.0	7.0
733f7b19-da74-4879-bad6-6dcec526dd0f_R2_14	77.0	50.0	50.0	56.0
745468e3-a2b6-47ba-921d-5ee19828efb5_chrIS:4304000	4.0	0.0	8.0	7.0
748b5bb1-1082-422c-83f7-dd8fdb4af47f_R2_14	148.0	42.0	82.0	127.0
752955b7-a98a-483e-98e6-ce5a8c5d0ad3_R2_53	4.0	2.0	4.0	16.0
7639c592-7e68-48a1-8d16-9e2f071dde54_R1_22	1.0	4.0	1.0	0.0
76d29863-a095-43d9-b5c1-1a335fc6157b_R2_41	27.0	16.0	0.0	0.0
7738aefd-8ccb-47d3-bd72-e13f16f2a1c5_R2_53	35.0	18.0	150.0	197.0
77f8fd9a-6aac-4917-b63d-093456b04436_R2_60	0.0	0.0	4.0	7.0
7827e330-4e3b-44fe-86b9-8aca7e962feb_R2_60	1.0	1.0	25.0	27.0
78433f10-f873-4297-bef2-5f4b3d65b379_R2_53	4.0	1.0	8.0	7.0
7845aaa6-8d14-4c22-825d-ec9d8766d37f_R1_103	11.0	5.0	0.0	3.0
788842d4-3eb1-4587-b12d-85df0e48d1db_R1_23	2.0	2.0	0.0	0.0
78a7740c-9c6e-4c26-9223-8dff502d4ad2_R1_22	255.0	67.0	2.0	4.0
7991a188-7698-47f2-86f6-e8a6dbb2c749_R1_103	0.0	3.0	5.0	5.0
7ba569eb-ba9b-4254-97f9-5873f6967dc5_R2_60	0.0	1.0	5.0	5.0
7bdef961-b54a-467b-a851-e3e7fd94fa1f_R1_103	1.0	0.0	2.0	3.0
7bec75cf-64ee-4b79-b9f3-c678911919db_R1_103	7.0	7.0	2.0	4.0
7c6135ae-091a-4115-a85c-134b1c02f000_chrIS:144000	7.0	2.0	2.0	2.0
7ccdd721-50a0-4d5e-868e-3b8e7f6ac09e_R1_33	0.0	1.0	0.0	4.0
7d777981-ba26-495f-b1e7-9115eaecce71_R1_103	9.0	13.0	0.0	2.0
7dae9543-213c-4763-bdaa-131e7f48cf4e_R1_103	21.0	21.0	133.0	221.0
7db01b77-25c9-4f68-8bfc-cdf6498f6173_R1_103	1.0	0.0	5.0	5.0
7e2b71f7-d259-44bc-9135-83f8d187d0cb_R1_103	349.0	137.0	11.0	19.0
7e4a6a5a-c09c-4b71-ad09-b6490ac9cb6a_R2_72	34.0	45.0	26.0	35.0
7e610cbc-dbf0-48ad-aabc-1293efc9a47a_R1_73	24.0	24.0	100.0	119.0
7e6a1421-d83d-4014-8759-993abcb5ff43_R2_46	46.0	30.0	22.0	38.0
7ed0c056-ca74-4579-bd5e-3ef3f1fdebb8_R1_103	10.0	6.0	0.0	1.0
7ee4a974-ca90-46a3-9dcc-38dae7daa836_R2_53	6.0	5.0	13.0	14.0
7f29f78d-bdda-45e7-bab2-c01e5becbf88_R2_38	51.0	21.0	22.0	39.0
7f66b762-e87c-4d30-a658-23f8e7ffabbf_chrIS:6592000	13.0	7.0	1.0	3.0
7fc9cd72-b5d5-4e19-b2fb-e8a1264ee207_R2_42	7.0	8.0	8.0	9.0
800eafba-af1e-43c2-885b-87cc89884aac_R1_103	2.0	1.0	4.0	3.0
80970711-ec6c-44fe-b88a-11f38969bc96_R1_73	13.0	8.0	39.0	38.0
80b58114-82f3-4511-b564-4e84109e3c18_R2_41	6.0	2.0	2.0	2.0
814fbee7-c814-4446-b00a-79bee963c019_R2_42	23.0	21.0	12.0	22.0
818f24b1-8ce8-4b01-89fe-46fbb22ca657_chrIS:1635000	8938.0	2977.0	8135.0	12094.0
82b08f37-4f08-418c-833e-764258cc0056_R2_53	1.0	3.0	8.0	24.0
8361d86a-4dd7-4c15-9e9b-aced54e1945b_R2_38	28.0	9.0	15.0	22.0
84622787-f33b-47d3-9fa1-5cf69ffb31d9_R2_14	21.0	7.0	12.0	17.0
848050de-a98c-45a3-a1d9-affed263479d_R1_73	91.0	69.0	298.0	373.0
84b2f753-7497-4f2a-8bea-816ed32a0068_R1_23	3.0	0.0	0.0	4.0
852c2fa7-0f8e-4351-89d9-8df707030f7b_R1_22	27.0	10.0	2.0	3.0
858482d1-2ec9-4853-a2e5-f9d097207002_R1_103	24.0	14.0	2.0	3.0
85e32e33-e316-4bfa-a04a-f715b8f69ea4_R2_53	3.0	5.0	11.0	23.0
85eebc4e-e38f-4c54-8d1c-b72f3141ceb6_R1_103	15.0	10.0	1.0	3.0
862c0263-c73b-424e-ba9d-37ee0b02008c_R1_22	17.0	4.0	12.0	28.0
8665b8d4-02e0-48a5-856e-0ce1089571ff_R1_73	23.0	11.0	45.0	36.0
8681e77c-ecdd-4540-a11d-5ba7e1f8f786_chrIS:6583000	0.0	0.0	0.0	2.0
86862339-da6f-4b2e-bc35-feb0e41d4781_R1_73	29.0	10.0	24.0	38.0
86f78245-54f4-4e74-84bd-574364ea95ee_R1_103	17.0	11.0	1.0	1.0
882ae86c-1c53-44cf-bc5f-2fd158f18349_R2_53	3.0	2.0	7.0	7.0
886a2a7a-9994-4c86-a046-ba0a3b5458c8_R2_60	2.0	0.0	3.0	3.0
88c31e92-a59b-4d43-b91e-2076cae4ee20_R2_60	1.0	0.0	2.0	5.0
89197123-f434-499b-ac9c-23b152b2a68e_R2_53	1.0	1.0	7.0	19.0
8958c028-d86a-4a29-bdba-2d32d552edd5_R2_38	30.0	15.0	14.0	32.0
89b02532-c92d-46c2-a24a-1875b9870c75_R1_103	2.0	3.0	6.0	11.0
8a6272b2-d99b-4c2a-ae88-dab3c9f6dd2e_R1_92	2.0	0.0	3.0	0.0
8b23835a-db1c-49d8-8a0d-a6be4a280313_R2_14	87.0	42.0	54.0	67.0
8c463355-7dd2-4e5d-a350-a63bded3007e_R2_151	2.0	1.0	1.0	2.0
8c56cbf5-2daa-45f9-9d27-0745488e50fb_chrIS:4144000	16.0	20.0	11.0	10.0
8cc274f6-b703-44c3-a09b-4cde79fbcab0_R1_22	39.0	14.0	0.0	0.0
8d0e84d3-1c4e-4938-9019-f8f4d2d26c30_R2_46	475.0	171.0	271.0	316.0
8d2b64ad-dbb0-4e8a-87ff-e41de2a6dc47_R1_73	2.0	0.0	2.0	5.0
8d2d8d41-736b-431a-8b16-d04acaa3b079_R1_103	3.0	2.0	2.0	1.0
8d96b7f3-2141-4d5b-8c2a-a683d00389dc_R1_73	1.0	2.0	0.0	7.0
8db4e682-8323-452d-b650-ad0e1beb98d3_chrIS:6181000	17471.0	4750.0	23495.0	38607.0
8dbc37d0-fd4e-4bcd-aa2b-a97175ecf57e_R2_60	0.0	0.0	2.0	8.0
8ddebd7a-b8a2-4411-b69f-13d2bdcd51ce_R2_41	0.0	2.0	5.0	3.0
8e25224d-bf4b-452a-ba1e-c272e2afdf16-1_R2_53	0.0	2.0	6.0	9.0
8e25224d-bf4b-452a-ba1e-c272e2afdf16_R2_53	3.0	2.0	8.0	5.0
8f4a9720-a795-41ae-a1dd-96fbf408ba79_R1_71	9.0	1.0	5.0	5.0
8fc7b396-eeda-4936-8ed0-42ebf4f7644f_R1_73	7.0	1.0	4.0	7.0
9013ab12-7f82-44f9-807d-f32ea820ef04_R1_103	2.0	2.0	6.0	3.0
917471fb-a604-4452-835f-c3b9e3da2dd5_R1_11	53.0	28.0	35.0	49.0
9241e1d5-923f-4df3-9f7b-16184ef20f39_R2_38	46.0	21.0	29.0	49.0
92e0eeac-1d6c-41d4-af2a-094014433348_R1_73	3.0	0.0	6.0	1.0
92ede80a-19aa-4dd5-9fbe-17a2618f2f75_R2_42	25.0	19.0	12.0	15.0
93632d84-adc9-41cf-a395-c535a631de4a_R1_33	1.0	1.0	1.0	2.0
93d94030-5272-4e79-b088-3750501c149e_chrIS:9353000	4.0	3.0	10.0	23.0
93fc5eb8-d833-4719-bdfa-3458d28cf296_R2_26	9.0	7.0	2.0	0.0
9415fd03-96bf-4b51-9b72-0d845f1597b7_R1_43	0.0	0.0	2.0	0.0
94644ac7-c885-4751-b195-fa4bcae097c7_R1_13	13.0	11.0	1.0	3.0
94f2de0e-a79b-4bd3-8821-99a4a787f55a_chrIS:5972000	1.0	0.0	1.0	3.0
9527154b-db13-4191-af0e-f27dabecdff5_R1_73	0.0	1.0	7.0	5.0
9592d223-2424-424f-81d6-141eb4ec7787_R1_13	19.0	11.0	3.0	4.0
95f49275-3a54-47de-9ef1-f5fd3d74b180_R1_73	2.0	1.0	3.0	1.0
9647d149-c46b-4cd8-8457-8ef8e2005345_R1_103	1.0	1.0	1.0	4.0
971014d6-9574-4864-8162-b7e501327387_R1_13	13.0	5.0	3.0	4.0
971399a4-f812-40e5-957f-4cf11c57795a_R2_53	3.0	4.0	12.0	24.0
974e11f8-d7a5-4772-aea2-50a8535c8d20_R1_41	23.0	10.0	76.0	118.0
983a6af4-b169-4986-a43d-eb993acbd474_R1_73	9.0	3.0	15.0	16.0
9863cdbe-b0b3-4794-b2ce-cd70e4ed464e_R2_41	3.0	3.0	9.0	4.0
98812fc8-2bd8-4c57-bba9-cfdfd09abd01_R1_103	1.0	2.0	5.0	15.0
99380e25-6972-4757-9de0-14827846afe7_chrIS:2553000	19.0	6.0	3.0	3.0
995df37e-d0d3-4208-a28e-65949fd8337f_R2_38	10.0	7.0	13.0	14.0
9abec541-1bfd-4267-a649-f82c15b141cc_chrIS:6535000	6.0	11.0	2.0	2.0
9bb18a08-f7cf-44f4-b5a3-aa5d199f42b6_R1_73	3.0	2.0	4.0	13.0
9bc4137d-d3e0-4bd3-a9fe-0ed247d9c05b_R1_73	6.0	1.0	4.0	8.0
9c126443-bac9-4eb5-a4bc-35cf0393a8cf-1_R1_103	3.0	2.0	1.0	0.0
9c126443-bac9-4eb5-a4bc-35cf0393a8cf_R1_103	3.0	5.0	1.0	2.0
9d1f8b04-87e7-4633-8859-81dff0c1b60a_R1_13	22.0	13.0	3.0	2.0
9db978a7-83cc-411b-876c-bfc5dd3992da_R1_103	33.0	8.0	6.0	9.0
9e289414-81d2-485b-8cbe-8115ee51d91b_R1_73	1.0	3.0	2.0	3.0
9e2ae349-3659-4871-9f1e-7e6bf91ace97_R1_73	9.0	9.0	7.0	18.0
9e581f61-92b9-4881-b395-c0027b7ff8d5_R2_41	5.0	3.0	6.0	6.0
9e5b78ac-772a-4c9c-a8fb-bfaab02f88a6_R1_103	16.0	10.0	1.0	0.0
9e7b91ab-f8e1-440b-a1f9-8e4dd7a8bbdd_R1_103	11.0	7.0	1.0	2.0
9ead9edb-d311-4a69-84ae-c2568a8e9fad_chrIS:95000	131.0	81.0	124.0	163.0
9efc5618-0376-46e6-82a4-adf8cfdb3ff7_R1_73	372.0	183.0	938.0	1039.0
9f81abdf-f9bb-441f-94cd-3de631087c4b_R1_103	2.0	0.0	1.0	7.0
R1_101_1_R1_101	1612.0	404.0	34.0	44.0
R1_101_2_R1_101	827.0	229.0	208.0	340.0
R1_102_1_R1_102	923.0	469.0	375.0	573.0
R1_102_2_R1_102	64.0	26.0	994.0	1503.0
R1_103_1_R1_103	1292.0	1015.0	10715.0	17164.0
R1_103_2_R1_103	26565.0	17229.0	898.0	1331.0
R1_11_1_R1_11	10576.0	3791.0	7166.0	12585.0
R1_11_2_R1_11	92303.0	27629.0	58230.0	86043.0
R1_12_1_R1_12	11.0	2.0	22.0	36.0
R1_12_2_R1_12	1.0	1.0	150.0	232.0
R1_13_1_R1_13	2114.0	2657.0	851.0	1228.0
R1_13_2_R1_13	2417.0	664.0	85448.0	137772.0
R1_21_2_R1_21	10.0	1.0	22.0	21.0
R1_22_1_R1_22	19080.0	7148.0	86.0	81.0
R1_22_2_R1_22	1384.0	527.0	970.0	1499.0
R1_23_1_R1_23	205.0	171.0	274.0	309.0
R1_23_2_R1_23	270.0	111.0	215.0	309.0
R1_31_1_R1_31	16286.0	4868.0	10836.0	15931.0
R1_31_2_R1_31	774.0	393.0	719.0	934.0
R1_32_1_R1_32	249.0	75.0	1.0	0.0
R1_32_2_R1_32	51.0	12.0	24.0	42.0
R1_33_1_R1_33	160.0	502.0	305.0	307.0
R1_33_2_R1_33	1972.0	601.0	1177.0	1814.0
R1_41_1_R1_41	6580.0	1507.0	4250.0	6288.0
R1_42_1_R1_42	22.0	10.0	18.0	25.0
R1_42_2_R1_42	16.0	5.0	16.0	18.0
R1_43_1_R1_43	1.0	4.0	82.0	104.0
R1_43_2_R1_43	8.0	6.0	6.0	11.0
R1_51_2_R1_51	2.0	0.0	2.0	2.0
R1_52_1_R1_52	6.0	1.0	775.0	1270.0
R1_52_2_R1_52	48.0	17.0	32.0	48.0
R1_61_1_R1_61	175.0	30.0	114.0	176.0
R1_61_2_R1_61	256.0	50.0	130.0	228.0
R1_62_1_R1_62	92.0	20.0	11.0	26.0
R1_63_2_R1_63	7.0	3.0	15.0	15.0
R1_71_1_R1_71	483.0	136.0	327.0	485.0
R1_71_2_R1_71	3429.0	850.0	2027.0	3388.0
R1_72_1_R1_72	21.0	8.0	1.0	0.0
R1_73_1_R1_73	2488.0	1414.0	1815.0	2903.0
R1_81_1_R1_81	34.0	13.0	14.0	16.0
R1_81_2_R1_81	3.0	3.0	11.0	11.0
R1_82_1_R1_82	26.0	10.0	39.0	75.0
R1_82_2_R1_82	7.0	2.0	33.0	55.0
R1_83_1_R1_83	10.0	3.0	8.0	6.0
R1_83_2_R1_83	5.0	6.0	6.0	8.0
R1_91_1_R1_91	1318.0	472.0	6081.0	9652.0
R1_92_2_R1_92	4039.0	1410.0	649.0	921.0
R1_93_1_R1_93	1.0	1.0	1.0	4.0
R1_93_2_R1_93	0.0	0.0	2.0	1.0
R2_115_2_R2_115	20.0	10.0	28.0	16.0
R2_116_1_R2_116	143.0	60.0	84.0	132.0
R2_116_2_R2_116	122.0	49.0	81.0	87.0
R2_116_3_R2_116	372.0	194.0	231.0	298.0
R2_117_1_R2_117	3338.0	1831.0	2199.0	4016.0
R2_117_3_R2_117	1234.0	739.0	855.0	977.0
R2_14_1_R2_14	139470.0	58149.0	89718.0	145059.0
R2_14_2_R2_14	59250.0	17192.0	37145.0	60296.0
R2_14_3_R2_14	25696.0	9526.0	16329.0	26528.0
R2_150_1_R2_150	24246.0	8704.0	1904.0	2722.0
R2_150_2-1_R2_150	7484.0	7415.0	851.0	1325.0
R2_150_2_R2_150	452.0	248.0	34.0	51.0
R2_151_1_R2_151	53.0	11.0	36.0	41.0
R2_151_2_R2_151	58.0	17.0	49.0	63.0
R2_151_3_R2_151	90.0	27.0	57.0	79.0
R2_152_2_R2_152	3.0	3.0	0.0	3.0
R2_153_1_R2_153	97.0	34.0	26.0	44.0
R2_153_2_R2_153	50.0	14.0	8.0	19.0
R2_153_3_R2_153	48.0	17.0	7.0	20.0
R2_154_1_R2_154	45731.0	14982.0	30420.0	48656.0
R2_19_1_R2_19	262.0	232.0	107.0	166.0
R2_19_2_R2_19	254.0	182.0	30.0	38.0
R2_20_1_R2_20	2.0	0.0	8.0	11.0
R2_20_2_R2_20	28.0	17.0	90.0	145.0
R2_24_2_R2_24	5.0	12.0	7.0	8.0
R2_26_1_R2_26	229.0	269.0	33.0	30.0
R2_26_2-1_R2_26	4184.0	2990.0	200.0	267.0
R2_26_2_R2_26	129.0	34.0	6.0	8.0
R2_27_1_R2_27	33.0	19.0	1.0	4.0
R2_27_2_R2_27	536.0	189.0	38.0	54.0
R2_28_3_R2_28	2156.0	581.0	1305.0	1878.0
R2_32_1_R2_32	2696.0	889.0	830.0	1427.0
R2_32_2_R2_32	772.0	356.0	270.0	425.0
R2_33_1_R2_33	15.0	4.0	16.0	17.0
R2_37_1_R2_37	9.0	3.0	0.0	1.0
R2_37_2_R2_37	12.0	9.0	2.0	1.0
R2_37_3_R2_37	12.0	1.0	1.0	2.0
R2_38_1_R2_38	3787.0	1325.0	2294.0	3849.0
R2_38_2_R2_38	8880.0	2945.0	5643.0	9367.0
R2_38_3_R2_38	13557.0	5455.0	8773.0	14347.0
R2_38_4_R2_38	70066.0	20698.0	40705.0	68449.0
R2_41_1_R2_41	195.0	255.0	828.0	1169.0
R2_41_2_R2_41	53182.0	15467.0	520.0	860.0
R2_42_1_R2_42	12247.0	7342.0	9655.0	15175.0
R2_42_2_R2_42	65492.0	18947.0	39331.0	63041.0
R2_45_1_R2_45	66.0	43.0	51.0	77.0
R2_45_2_R2_45	138.0	127.0	124.0	181.0
R2_45_3_R2_45	164.0	140.0	130.0	184.0
R2_45_4_R2_45	213.0	257.0	261.0	394.0
R2_46_1_R2_46	2055.0	4214.0	2503.0	3825.0
