ids	sample1_conditionA_batch1	sample2_conditionA_batch1	sample3_conditionB_batch1	sample4_conditionB_batch1
R2_53_1_R2_53	1839.0	3927.0	19363.0	24622.0
R2_53_2_R2_53	673.0	1779.0	8689.0	11844.0
R2_53_3_R2_53	374.0	565.0	3547.0	4892.0
R2_54_2_R2_54	1.0	6.0	3.0	2.0
R2_55_2_R2_55	271.0	121.0	20.0	26.0
R2_55_3_R2_55	7.0	4.0	3.0	5.0
R2_57_1_R2_57	90.0	47.0	30.0	41.0
R2_57_2_R2_57	346.0	201.0	2.0	4.0
R2_59_1_R2_59	8.0	14.0	167.0	189.0
R2_59_2_R2_59	82.0	39.0	696.0	1028.0
R2_59_3_R2_59	42.0	26.0	640.0	1014.0
R2_60_1_R2_60	159.0	66.0	872.0	1249.0
R2_60_2_R2_60	54.0	37.0	1538.0	2238.0
R2_63_1_R2_63	131.0	58.0	81.0	71.0
R2_63_3_R2_63	73.0	30.0	44.0	49.0
R2_67_1_R2_67	309.0	108.0	831.0	1070.0
R2_68_1_R2_68	110.0	64.0	3.0	7.0
R2_68_2_R2_68	88.0	41.0	1.0	1.0
R2_6_1_R2_6	61523.0	17951.0	6071.0	10242.0
R2_71_1_R2_71	60.0	21.0	45.0	101.0
R2_71_2_R2_71	8.0	7.0	8.0	7.0
R2_72_1_R2_72	1343.0	1917.0	1544.0	2126.0
R2_72_2_R2_72	2320.0	4144.0	3070.0	4085.0
R2_72_3_R2_72	4096.0	9747.0	7246.0	9239.0
R2_72_4_R2_72	15441.0	16859.0	17486.0	24210.0
R2_73_1_R2_73	9.0	4.0	118.0	188.0
R2_73_2_R2_73	23.0	8.0	2.0	9.0
R2_76_1_R2_76	1.0	2.0	0.0	1.0
R2_76_3_R2_76	4.0	1.0	2.0	2.0
R2_7_1_R2_7	21739.0	5986.0	2393.0	4133.0
R2_7_2_R2_7	11618.0	8522.0	219.0	314.0
a0343408-f252-44cf-9264-2c2c5eb2f382_R1_103	7.0	6.0	2.0	3.0
a16db526-5708-4a49-bb3d-34206adb0a28_R1_14	107151.0	29717.0	136287.0	210477.0
a1a7ebb0-d611-45f9-8b5e-5a6d59ccdb39_R2_60	0.0	0.0	1.0	0.0
a308873a-7f0d-4569-94b7-984523571a4b_R2_53	2.0	1.0	11.0	9.0
a3c322bb-13f4-4b5b-8913-7c96184528c2_R1_103	4.0	6.0	0.0	0.0
a4e9907d-f28e-45bc-9f98-1b64797796a9_R1_73	2.0	1.0	4.0	5.0
a51b0da0-d876-48ec-b12a-b7dc9485323d_R1_73	3.0	0.0	0.0	2.0
a61d9be8-8bf2-4a29-830d-35a5b5558569_R2_53	2.0	1.0	7.0	7.0
a633795c-fe00-43a8-a35f-3c0846151035_R1_103	2.0	0.0	0.0	3.0
a667017c-ee9a-44ea-a0ed-b9b2815ae678-1_R2_59	0.0	0.0	2.0	1.0
a71859a1-6eb8-41c3-a422-a469b749c422_R1_103	29.0	20.0	1.0	2.0
a71e6e34-fe78-418d-a103-cfa1f911846c_R1_73	40.0	13.0	24.0	41.0
a7e8fb93-4933-4629-90b0-e68e19fe1018_R2_47	1.0	0.0	1.0	2.0
a8a4ca46-bc49-4002-b84d-0c2549f03a39_R1_22	36.0	12.0	1.0	0.0
a8ae05b8-5276-41c4-aa56-d113fd556021_R1_103	0.0	0.0	6.0	4.0
aa912ced-21c2-4791-b1d4-9a5b570a0c05_R2_26	13.0	10.0	0.0	2.0
ab0f471f-3161-45b2-ad29-e5822c71ffa3_R1_92	3.0	0.0	0.0	1.0
ab57cb26-043c-4548-a200-248c871d6975_R1_73	21.0	10.0	70.0	93.0
abcb5efe-51ff-48bb-be26-28366a167de2_R1_92	4.0	0.0	2.0	2.0
ac2993a9-4a53-4bb4-a320-6b0959b67e09_R1_73	7.0	4.0	19.0	28.0
ac4a504d-06a8-4839-91df-4e82f2a058e9_R1_31	17.0	6.0	6.0	6.0
ac961567-c1c5-4462-9132-57a78f99df2f_R1_23	5.0	0.0	0.0	2.0
acd19bd1-e1be-403e-8d68-db250a400909_chrIS:6535000	57.0	41.0	26.0	77.0
ad04ce61-e369-4c37-a10b-946a98232780_R1_103	9.0	6.0	0.0	3.0
ad40cddc-1a55-4421-9e64-aa7a2ad3dcda_chrIS:4323000	2.0	3.0	0.0	0.0
ad8f7098-2ef3-4b5b-a33d-0c883c39c538_R1_73	22.0	8.0	24.0	26.0
ae0cbf21-4477-4202-9ab8-ebee4a0b8cea_R1_73	50.0	20.0	130.0	183.0
ae829f6d-65de-4a90-9790-331cdf2712a6_R1_73	1.0	1.0	7.0	8.0
ae8f0c4e-f573-4bf3-af9c-971a621674eb_R1_103	6.0	1.0	0.0	1.0
aea6b606-1d0e-4232-bacd-126abcb04b66_R1_103	3.0	8.0	7.0	12.0
af1551b7-19c7-4162-ac08-e0bcc7f20ced_R2_42	11.0	7.0	5.0	10.0
b2ac1a8d-6d1b-4507-88e3-2c40418eda9b_R2_53	1.0	1.0	12.0	12.0
b2d53c48-86c3-45b6-9fa7-82acf2ed3e1f_R2_53	13.0	7.0	44.0	73.0
b3b0c094-5573-4d1b-a3bd-e30ccc9798e8_R1_103	7.0	2.0	26.0	45.0
b3b3c132-4749-4339-b796-4804bdaffd90_R1_73	31.0	12.0	78.0	86.0
b481e98c-0af4-42d6-b3b4-67e6eae8d1f8_R1_33	1.0	1.0	0.0	0.0
b4a30444-de5f-4f96-80d4-c676681bb7a6_R1_72	35.0	15.0	2.0	7.0
b4cbfed8-1b43-4bab-a813-381baea7d91d_R2_150	37.0	17.0	3.0	9.0
b4da3598-ca48-4095-a903-02da3a674c7c_R1_103	1.0	0.0	2.0	2.0
b4e1885b-4c87-42dc-ba2f-c6259583e110_R2_41	18.0	13.0	0.0	1.0
b5703713-8fc9-4425-92e4-11caa6bc5125_R2_57	2.0	2.0	0.0	0.0
b57d1b92-ecbc-4570-822c-de0be44523cc_R1_33	6.0	3.0	2.0	4.0
b6d04477-3f6a-4dbb-a4c2-525eab1a91d8_R2_53	10.0	7.0	26.0	36.0
b824cf9d-00c3-4cea-9371-d44876eda9ad_R1_73	93.0	78.0	258.0	317.0
b87295e7-2cfb-4f52-bfa4-5e99db2d0f93-1_R2_42	111.0	13.0	51.0	85.0
b87295e7-2cfb-4f52-bfa4-5e99db2d0f93_R2_42	48.0	23.0	31.0	50.0
b8d3f53d-d7c9-47f9-ba8b-7d2923ce2f5a_R1_103	3.0	1.0	15.0	9.0
b8e6e481-734c-49cd-9c8b-c263f4615afa_R1_73	7.0	8.0	18.0	27.0
b98626fc-b4a2-43ff-ba63-b4fd2a91fdf2_chrIS:8368000	1.0	2.0	5.0	2.0
b98a6c23-e283-4190-a523-0c4109ac615e_R1_31	4.0	0.0	1.0	1.0
b9e89a9b-e012-434c-85e2-4fe5b73e142d_R1_33	0.0	4.0	0.0	1.0
ba3066f7-8f35-409d-b29f-f754cd651a15_R2_47	4.0	3.0	7.0	5.0
ba6ec93c-097e-4df8-a8de-a5d6bf54a2be_R2_53	6.0	2.0	18.0	17.0
babc755c-13bf-4fa0-bbf1-2d0e9dfea99e_R2_53	9.0	8.0	41.0	57.0
bb7f4592-ca32-439f-8a80-265451c81faa_R2_53	7.0	14.0	39.0	67.0
bbb0bcbd-f84e-4123-8a21-cd7ecbed0044_R1_33	3.0	3.0	5.0	1.0
bc3a03b2-1dc2-408b-a756-2aff237eaf0e_R1_103	3.0	2.0	2.0	2.0
bc6481bb-406a-4c84-b584-8e9df0b4070e_R2_53	5.0	6.0	28.0	32.0
bde31658-65aa-48e3-88cf-23b8ac057b37_R1_73	14.0	9.0	20.0	24.0
bf10e483-6458-49ca-899d-d6f40caa3a64_R2_53	5.0	8.0	20.0	27.0
bf31f2f8-a6c8-46eb-86cf-2c6ba082fdb0_R2_53	3.0	7.0	20.0	25.0
bf5b6e7a-fbf7-4291-874e-170abd5cd7e9_R1_23	4.0	0.0	2.0	2.0
c04a9956-dea3-4b5b-93c2-2d7788b99880_R2_53	2.0	1.0	10.0	9.0
c09884a0-6699-4620-906f-8627ab29e608_R1_13	16.0	12.0	5.0	4.0
c0bf6f23-a09f-43ed-960b-383000f5d5c0_R1_103	2.0	1.0	2.0	1.0
c0f661c2-62b4-4015-ad49-1fcfd3d6d1ec_R2_54	31.0	10.0	39.0	40.0
c18389de-7546-4b98-a33a-28ecc874cac1_R2_38	20.0	9.0	15.0	17.0
c2041d3c-f6da-4dc6-b409-d66c38e270a1_R1_103	2.0	0.0	1.0	2.0
c2416d74-3cc9-47ff-a034-1241249f10c6_R1_73	2.0	4.0	2.0	3.0
c2c5a7c5-dca2-4395-b83e-07a5f3fe648a_R2_59	0.0	0.0	2.0	2.0
c39a7da9-214d-448e-b750-7244153eb13c_chrIS:8623000	5.0	1.0	0.0	5.0
c41b97ab-a484-44f3-8585-9552657859e8_R1_92	12.0	3.0	1.0	2.0
c42b90b1-4c6e-4afc-a001-a7c046ca7e2b_R1_73	1.0	3.0	3.0	6.0
c4f1546d-5954-4cda-9775-f40dd7a09292_R2_7	24.0	13.0	1.0	1.0
c5a720c1-56e7-4837-9e0d-7d12c6ad1ef2_R1_103	17.0	16.0	1.0	1.0
c5d8fced-2b74-431d-a0db-f4a58e80385d_R2_72	99.0	111.0	95.0	128.0
c5dcdf30-08bf-49d5-af84-f18d4bce4c31_R1_73	7.0	2.0	18.0	31.0
c6656637-0996-4682-8034-c2c618cc2b2e_R1_103	15.0	15.0	1.0	0.0
c682d96e-a90d-4a5e-a1a5-d08cfbb6afc1_R2_45	2.0	2.0	0.0	2.0
c6dbb7a9-457a-4dde-9a4f-1b594e85dad4_R1_103	3.0	1.0	3.0	3.0
c80e72ad-f701-4e0d-8603-b21eb40cf68c_R2_53	10.0	6.0	49.0	48.0
c883ec88-9106-4bca-891b-9a73f860511f_R1_103	17.0	23.0	2.0	0.0
c8a7d501-955d-421f-9e73-0967299b55f4_R1_33	3.0	2.0	1.0	4.0
c8f38b76-a360-49a7-9a41-c7e0fe651fbf_R2_41	40.0	20.0	0.0	2.0
c9222d51-67b2-4ed7-a8cc-a5de66d13a16_R1_73	95.0	37.0	61.0	90.0
c92a5b93-1356-4b1f-9003-92b064cd8cb9_R1_102	0.0	0.0	0.0	2.0
ca188172-d502-4512-a608-926cb4d816c9_R1_92	1.0	0.0	0.0	0.0
ca853bd5-237c-4a51-a23e-16ef1aa7a0ba_R1_33	0.0	1.0	0.0	2.0
caa85c4e-c43f-439b-af23-0ad38c8a302d_chrIS:8211000	4.0	1.0	9.0	16.0
cb1db273-03dd-4305-b544-b996a09349dc_R1_103	0.0	0.0	1.0	2.0
cb9441bd-95f3-42fa-ba77-ecebdd2d29d8_R1_73	3.0	0.0	1.0	8.0
ccc278bf-9286-4d7e-be58-614d3ee88265_R1_22	185.0	49.0	0.0	1.0
ccd1b4fb-9fac-4ac4-9856-4fb73d9c0c8d_R1_73	2.0	3.0	3.0	0.0
cde52e92-899e-4f05-9814-749ea0906021_R1_73	4.0	1.0	3.0	9.0
cf61b636-ca13-4fe0-a4a2-89a7b5bb1a20_R2_53	0.0	1.0	6.0	12.0
d005ead9-41da-430d-9e88-8760a5bdf088_R1_103	0.0	2.0	2.0	6.0
d0693975-5586-42c8-8179-3c2a4cc04abf_R2_41	2.0	0.0	0.0	0.0
d17cec04-3c35-449b-89ba-dd8fe5d95d05_R2_41	7.0	8.0	17.0	23.0
d1b03b01-620f-47c1-8182-f0386eaeff29_R1_103	8.0	9.0	3.0	3.0
d2edd913-9315-4ab4-ae6d-80e36dde372c_R2_72	55.0	62.0	44.0	40.0
d32ac849-deb9-4986-ae86-45c4db37a918_R1_23	4.0	3.0	1.0	1.0
d3e4de84-75a9-4348-bc57-4b303e15344e_chrIS:6188000	8982.0	2444.0	12969.0	21205.0
d49de1bf-acce-4926-803c-a02843909f16_R1_71	6.0	2.0	2.0	2.0
d55ae3f8-7a3b-4121-b707-88e57d2a62eb_R1_22	95.0	27.0	3.0	12.0
d6cb6dff-89aa-4431-b1e0-287b82b0a56d_R1_73	4.0	1.0	6.0	2.0
d6f9c105-3bce-4fee-8bb2-367dbbb1e894_R1_103	0.0	1.0	4.0	6.0
d7112b53-0172-49b7-9a6f-07dc8b9e8393_R2_53	1.0	4.0	11.0	11.0
d7654431-e913-4444-a5b9-6f8c2948d753_R2_53	7.0	4.0	20.0	33.0
d80ec4af-f837-43d8-809d-140391710030_R2_150	251.0	111.0	15.0	22.0
d88bcb9d-968d-4748-b605-5e1a8f29b92c_R2_53	1.0	0.0	8.0	13.0
d899e89a-89d8-4599-a46b-f36f2cf79dcd_R1_22	29.0	4.0	2.0	5.0
d9fe354e-ba4c-4b59-b6ab-d790cdb8ba13_R1_23	4.0	3.0	2.0	3.0
da0217e7-3555-4b3a-9996-096a2aea5c8d_R1_73	3.0	2.0	7.0	6.0
da6b976c-27c8-464e-b9ce-b535ea5543e5_R2_7	33.0	30.0	0.0	3.0
dbd9eb7d-96f4-4454-bfe6-0e639cbbabe8_R1_103	58.0	24.0	2.0	3.0
dc355a4b-32ca-4600-89c5-7ec21479c33c_R1_103	3.0	0.0	0.0	1.0
dc51cf9a-5f70-444a-8093-8f123aface36_R1_73	1.0	0.0	1.0	1.0
dd4bec8a-b6f1-430b-974e-8299e8619730_R1_92	4.0	3.0	1.0	0.0
dde29907-3867-4898-bd79-fd020b9c7467_R1_22	5.0	2.0	0.0	0.0
dde323be-a15d-45df-8696-098e634462fe_R2_24	2.0	1.0	0.0	0.0
dde8f9fe-b7a0-4e8b-9723-f6dae7c14a69_R1_73	0.0	2.0	4.0	7.0
debd1d4a-70bb-4d38-949f-c80ec3f89d53_R2_60	1.0	1.0	3.0	3.0
df427e45-7ad5-4a18-8729-830d7342ee56_R2_38	114.0	48.0	69.0	103.0
df55384a-ce84-46ce-9952-cddc1a043412_R2_24	2.0	0.0	0.0	1.0
dfc3e2ad-c082-447e-b2e6-54db6b7773f6_R1_103	2.0	2.0	3.0	7.0
dfc77dbb-9e7d-4089-b04b-89d723448888_R2_150	337.0	123.0	25.0	33.0
dfdf9746-95e8-457d-b8ed-8f8fcd8de768_R2_53	4.0	4.0	24.0	30.0
e03964b9-61bd-4c58-9d35-4f98d8c8d64b_R2_53	4.0	6.0	29.0	32.0
e042d63b-a673-4577-9987-94b93ddeb829_R1_103	14.0	8.0	2.0	1.0
e0691bb8-838c-40b1-8dff-4a47fce3961a_R1_22	46.0	15.0	0.0	1.0
e06a7ab2-3dc3-4eae-8b97-fa140957a2a5_R2_24	2.0	1.0	0.0	1.0
e0954368-3754-4c0d-98df-338add17b5fe_R1_73	17.0	14.0	23.0	28.0
e0dffac9-c622-4f63-a357-ffb4be2bc626_R1_23	4.0	0.0	1.0	2.0
e0f4eb86-89c1-4914-8015-0dea02ef797c_R2_151	1.0	0.0	0.0	2.0
e11bee6a-b557-4505-a9bc-e60b5fa21d13_R2_53	4.0	2.0	6.0	18.0
e1880e88-1268-454c-9f96-58cae81113ee_R2_72	62.0	113.0	78.0	81.0
e1b2ee32-ce0d-46bb-a5fc-907347297f7b_R1_103	18.0	14.0	1.0	2.0
e2416075-34f4-48d7-b2ec-297c7bd2c879_R2_53	6.0	3.0	33.0	28.0
e24f9057-c190-48bb-9632-399c4d1837fa_R2_53	4.0	0.0	20.0	18.0
e26b6666-7452-4edd-8c20-d7be647fb61c_R2_53	9.0	5.0	39.0	48.0
e3c5ec41-8a7a-474c-9330-3e4a05ff6768_R1_103	3.0	6.0	2.0	2.0
e4721e47-0644-4e99-a2dd-c9150e2b86e7_chrIS:6223000	32.0	10.0	20.0	28.0
e49b85b9-9039-4b49-8fc0-9c1315f74497_R2_60	1.0	0.0	0.0	3.0
e4be1aa4-7f66-40e8-a16e-7eafbcde6899_R1_103	10.0	1.0	1.0	2.0
e510592b-9318-4e02-8794-3383f2d1a5c6_R2_143	33.0	12.0	464.0	646.0
e63f77f2-1169-459b-9191-5f960cea5f43_R1_73	19.0	11.0	15.0	21.0
e647d6ec-da07-4548-b35e-cf5f96233ad2_R2_32	3.0	0.0	0.0	1.0
e655fb74-6206-4dbc-88be-354009ad84be_R2_6	606.0	177.0	59.0	80.0
e6a744c4-0d91-4f43-91d2-eab6ea50b102_R1_103	5.0	2.0	0.0	1.0
e6f486c2-b58d-4c18-8e7b-41dd7aa5907b_R2_42	41.0	19.0	26.0	26.0
e77cb70d-19db-43a5-a2aa-ce6a47b1fa16_R2_38	15.0	11.0	9.0	14.0
e7f74ff1-5604-41ad-a984-9e8cc2c2e016_R2_24	27.0	64.0	19.0	28.0
e8d0ab00-34ac-4523-bc78-5ebed14523aa_R2_105	8.0	4.0	2.0	3.0
e91554e4-3b94-48dd-89a7-02d406fcc363_R2_41	14.0	1.0	0.0	0.0
e968e667-6dce-41cf-9267-a7e3305bc4d2_R1_73	8.0	5.0	18.0	27.0
e9a4410c-f77a-4040-a575-dfcfaac61894_chrIS:6184000	9859.0	2651.0	12462.0	20504.0
e9bcc506-5368-407b-a27d-1e9af49767a0_chrIS:4234000	5.0	8.0	8.0	13.0
ea3cb37f-64e8-4ce0-9d49-f9320d9ffda2_R1_103	7.0	7.0	1.0	4.0
ec9647c9-da58-4791-9990-5cd63c8fb9dd_R1_103	79.0	5.0	13.0	13.0
ed6f681a-0458-4209-8cd5-e3adad31e22d_R1_73	6.0	2.0	11.0	17.0
ed92cb05-0940-4605-8a16-812aa085a27b_R1_33	1.0	0.0	1.0	2.0
ee814490-a8fb-47e0-a4ef-81946ffcff6e_R1_103	13.0	16.0	4.0	1.0
eebc6fe0-7f48-45a0-840a-88a828e4ffaf_R2_53	5.0	1.0	19.0	28.0
ef0023e6-5681-46d9-8071-4a470012a1d2_R1_22	27.0	10.0	1.0	0.0
ef691f38-b47f-488c-a2a4-83912b8725f7_R2_46	38.0	24.0	25.0	19.0
ef9eeab6-f8f2-4313-82ba-65969d49f353_R2_26	10.0	7.0	1.0	3.0
efcc7cc3-a085-4cc9-93f7-1db1733ea377_R1_22	9.0	0.0	0.0	2.0
eff51669-380f-44fa-a27b-4cbb990ec838_R1_92	1785.0	855.0	342.0	415.0
f12e7fe0-df55-439d-88ad-816ccae0e5f8_R2_53	2.0	3.0	9.0	9.0
f233eb38-5668-4482-962a-3969e9e65480_R2_6	93.0	23.0	10.0	8.0
f254f937-240b-453e-bee5-a2bc326a3256_chrIS:1379000	2421.0	1416.0	481.0	686.0
f2e9239f-35d7-4c9a-84fd-a71bd6d9fa49_R1_33	1.0	0.0	2.0	1.0
f399b938-3cad-47e3-888e-ff65e58324ef_R1_103	4.0	4.0	2.0	0.0
f3ddcfdb-1db3-4802-a2f3-1c469b278f6a_R2_41	2.0	2.0	3.0	2.0
f41530bf-b155-46c6-b9c4-9ce1271d8d33_R2_53	8.0	7.0	47.0	70.0
f415816a-bf1f-4535-a138-51e97d64717d_R2_38	11.0	7.0	6.0	7.0
f5d47298-b6dd-48c6-aed8-35b99be297ad_R2_152	0.0	0.0	1.0	3.0
f6300625-9b04-455f-9419-bdf0ab70b2ef_R2_72	44.0	53.0	31.0	44.0
f6603a3b-ae41-42c3-92df-746c9350ecd8_R2_53	4.0	1.0	17.0	20.0
f670e7d3-ba3c-40d1-ae91-42c75d82b696_R2_53	4.0	3.0	21.0	27.0
f700f751-64c9-4c29-a21a-bfcea019af9b_R2_46	35.0	30.0	22.0	32.0
f72c6c82-e5a0-4067-8f04-73c6f40d13ea_R1_31	11.0	6.0	6.0	4.0
f74ac7d1-2624-4e61-bd7d-819ae4f30a44_R2_72	32.0	23.0	21.0	29.0
f76eb6c3-6a9e-44fc-abb6-b03c9a863484_R1_41	22.0	4.0	63.0	99.0
f7a61998-4bf3-4e54-bf1f-1f7db586b01d_R1_92	7.0	1.0	4.0	2.0
f7da21e9-8476-4452-9539-f8faa690db69_R1_73	49.0	34.0	128.0	139.0
f834b56e-ce94-43dd-bc0b-88eab366e17a_R1_33	4.0	3.0	4.0	4.0
fa64287b-dbeb-4619-bc1f-e7950ccd00c7_R1_73	106.0	48.0	223.0	372.0
faa08c1d-d169-4c1e-b0ec-6456fbf286f2_R2_53	4.0	2.0	18.0	29.0
fad0b1a0-01a0-4cdc-b3b9-d5993aa03125_R1_73	136.0	75.0	282.0	391.0
fb100b60-f1b2-4a32-a561-b8e5e8ca4d12_R2_117	4.0	6.0	5.0	9.0
fbb1c4be-7cc4-4d20-a818-532cdbd2d1ab_R1_103	12.0	8.0	3.0	3.0
fbf44315-bb7e-405c-aa34-d5a2950111bc_R1_22	27.0	6.0	0.0	1.0
fc384c29-2684-49eb-b514-130c4867b274_R1_92	205.0	90.0	41.0	71.0
fd2a3288-d36e-40c5-9ae3-d3c77408c8d3_R1_73	26.0	20.0	17.0	28.0
fdbd0431-fd21-43cb-af57-a35352f0e752_chrIS:95000	48964.0	17923.0	183194.0	288288.0
feb52738-4e15-45e2-9701-a9b7201403e9_R1_73	16.0	6.0	11.0	22.0
ff4d2b7c-f93b-42b8-a87b-8be46e23aa50_R1_73	109.0	52.0	100.0	132.0
ff67b546-1813-4108-b843-88daa6f0da09_R1_92	7.0	1.0	0.0	3.0
ffd1dbab-3db6-427a-a02a-db5afae9af7d_chrIS:6211000	22380.0	5994.0	7851.0	12985.0
ffe24ac1-2a44-42d3-bfb7-54b5e487a6fd_R2_53	2.0	0.0	6.0	8.0
